bid_vol: 14208, ask_vol: 11416
time: 2024-05-24 10:30:14.012
pnL: 5881.180176
bid_vol: 14611, ask_vol: 11620
time: 2024-05-24 10:30:17.423
bid: 5310.500000
ask: 5310.750000
imbalance: 0.114025
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14611, ask_vol: 11621
time: 2024-05-24 10:30:17.423
bid: 5310.500000
ask: 5310.750000
imbalance: 0.113983
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14610, ask_vol: 11621
time: 2024-05-24 10:30:17.423
bid: 5310.500000
ask: 5310.750000
imbalance: 0.113949
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14609, ask_vol: 11621
time: 2024-05-24 10:30:17.423
bid: 5310.500000
ask: 5310.750000
imbalance: 0.113915
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14609, ask_vol: 11622
time: 2024-05-24 10:30:17.423
bid: 5310.500000
ask: 5310.750000
imbalance: 0.113873
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14609, ask_vol: 11622
time: 2024-05-24 10:30:17.423
bid: 5310.500000
ask: 5310.750000
imbalance: 0.113873
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14609, ask_vol: 11644
time: 2024-05-24 10:30:17.423
bid: 5310.500000
ask: 5310.750000
imbalance: 0.112939
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14609, ask_vol: 11645
time: 2024-05-24 10:30:17.423
bid: 5310.500000
ask: 5310.750000
imbalance: 0.112897
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14608, ask_vol: 11645
time: 2024-05-24 10:30:17.423
bid: 5310.500000
ask: 5310.750000
imbalance: 0.112863
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14608, ask_vol: 11646
time: 2024-05-24 10:30:17.423
bid: 5310.500000
ask: 5310.750000
imbalance: 0.112821
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14608, ask_vol: 11648
time: 2024-05-24 10:30:17.423
bid: 5310.500000
ask: 5310.750000
imbalance: 0.112736
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14608, ask_vol: 11649
time: 2024-05-24 10:30:17.423
bid: 5310.500000
ask: 5310.750000
imbalance: 0.112694
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14608, ask_vol: 11650
time: 2024-05-24 10:30:17.423
bid: 5310.500000
ask: 5310.750000
imbalance: 0.112651
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14608, ask_vol: 11654
time: 2024-05-24 10:30:17.423
bid: 5310.500000
ask: 5310.750000
imbalance: 0.112482
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14608, ask_vol: 11655
time: 2024-05-24 10:30:17.423
bid: 5310.500000
ask: 5310.750000
imbalance: 0.112440
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14607, ask_vol: 11655
time: 2024-05-24 10:30:17.423
bid: 5310.500000
ask: 5310.750000
imbalance: 0.112406
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14607, ask_vol: 11654
time: 2024-05-24 10:30:17.423
bid: 5310.500000
ask: 5310.750000
imbalance: 0.112448
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14606, ask_vol: 11654
time: 2024-05-24 10:30:17.423
bid: 5310.500000
ask: 5310.750000
imbalance: 0.112414
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14605, ask_vol: 11654
time: 2024-05-24 10:30:17.423
bid: 5310.500000
ask: 5310.750000
imbalance: 0.112381
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14604, ask_vol: 11654
time: 2024-05-24 10:30:17.423
bid: 5310.500000
ask: 5310.750000
imbalance: 0.112347
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14604, ask_vol: 11655
time: 2024-05-24 10:30:17.423
bid: 5310.500000
ask: 5310.750000
imbalance: 0.112304
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14604, ask_vol: 11656
time: 2024-05-24 10:30:17.423
bid: 5310.500000
ask: 5310.750000
imbalance: 0.112262
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14604, ask_vol: 11657
time: 2024-05-24 10:30:17.423
bid: 5310.500000
ask: 5310.750000
imbalance: 0.112220
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14604, ask_vol: 11658
time: 2024-05-24 10:30:17.423
bid: 5310.500000
ask: 5310.750000
imbalance: 0.112177
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14604, ask_vol: 11657
time: 2024-05-24 10:30:17.423
bid: 5310.500000
ask: 5310.750000
imbalance: 0.112220
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14604, ask_vol: 11656
time: 2024-05-24 10:30:17.423
bid: 5310.500000
ask: 5310.750000
imbalance: 0.112262
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14599, ask_vol: 11656
time: 2024-05-24 10:30:17.423
bid: 5310.500000
ask: 5310.750000
imbalance: 0.112093
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14599, ask_vol: 11657
time: 2024-05-24 10:30:17.424
bid: 5310.500000
ask: 5310.750000
imbalance: 0.112051
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14596, ask_vol: 11657
time: 2024-05-24 10:30:17.424
bid: 5310.500000
ask: 5310.750000
imbalance: 0.111949
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14596, ask_vol: 11659
time: 2024-05-24 10:30:17.424
bid: 5310.500000
ask: 5310.750000
imbalance: 0.111864
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14596, ask_vol: 11662
time: 2024-05-24 10:30:17.424
bid: 5310.500000
ask: 5310.750000
imbalance: 0.111737
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14596, ask_vol: 11665
time: 2024-05-24 10:30:17.424
bid: 5310.500000
ask: 5310.750000
imbalance: 0.111610
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14596, ask_vol: 11665
time: 2024-05-24 10:30:17.424
bid: 5310.500000
ask: 5310.750000
imbalance: 0.111610
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14596, ask_vol: 11675
time: 2024-05-24 10:30:17.424
bid: 5310.500000
ask: 5310.750000
imbalance: 0.111187
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14596, ask_vol: 11664
time: 2024-05-24 10:30:17.424
bid: 5310.500000
ask: 5310.750000
imbalance: 0.111653
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14596, ask_vol: 11665
time: 2024-05-24 10:30:17.424
bid: 5310.500000
ask: 5310.750000
imbalance: 0.111610
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14596, ask_vol: 11666
time: 2024-05-24 10:30:17.424
bid: 5310.500000
ask: 5310.750000
imbalance: 0.111568
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14596, ask_vol: 11667
time: 2024-05-24 10:30:17.424
bid: 5310.500000
ask: 5310.750000
imbalance: 0.111526
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14596, ask_vol: 11668
time: 2024-05-24 10:30:17.424
bid: 5310.500000
ask: 5310.750000
imbalance: 0.111483
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14596, ask_vol: 11668
time: 2024-05-24 10:30:17.424
bid: 5310.500000
ask: 5310.750000
imbalance: 0.111483
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14596, ask_vol: 11669
time: 2024-05-24 10:30:17.424
bid: 5310.500000
ask: 5310.750000
imbalance: 0.111441
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14596, ask_vol: 11669
time: 2024-05-24 10:30:17.425
bid: 5310.500000
ask: 5310.750000
imbalance: 0.111441
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14596, ask_vol: 11668
time: 2024-05-24 10:30:17.427
bid: 5310.500000
ask: 5310.750000
imbalance: 0.111483
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14596, ask_vol: 11670
time: 2024-05-24 10:30:17.428
bid: 5310.500000
ask: 5310.750000
imbalance: 0.111399
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14596, ask_vol: 11668
time: 2024-05-24 10:30:17.428
bid: 5310.500000
ask: 5310.750000
imbalance: 0.111483
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14596, ask_vol: 11667
time: 2024-05-24 10:30:17.428
bid: 5310.500000
ask: 5310.750000
imbalance: 0.111526
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14596, ask_vol: 11666
time: 2024-05-24 10:30:17.430
bid: 5310.500000
ask: 5310.750000
imbalance: 0.111568
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14596, ask_vol: 11664
time: 2024-05-24 10:30:17.430
bid: 5310.500000
ask: 5310.750000
imbalance: 0.111653
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14596, ask_vol: 11665
time: 2024-05-24 10:30:17.430
bid: 5310.500000
ask: 5310.750000
imbalance: 0.111610
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14596, ask_vol: 11666
time: 2024-05-24 10:30:17.432
bid: 5310.500000
ask: 5310.750000
imbalance: 0.111568
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14596, ask_vol: 11656
time: 2024-05-24 10:30:17.434
bid: 5310.500000
ask: 5310.750000
imbalance: 0.111991
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14596, ask_vol: 11655
time: 2024-05-24 10:30:17.434
bid: 5310.500000
ask: 5310.750000
imbalance: 0.112034
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14596, ask_vol: 11652
time: 2024-05-24 10:30:17.434
bid: 5310.500000
ask: 5310.750000
imbalance: 0.112161
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14596, ask_vol: 11651
time: 2024-05-24 10:30:17.434
bid: 5310.500000
ask: 5310.750000
imbalance: 0.112203
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14596, ask_vol: 11652
time: 2024-05-24 10:30:17.434
bid: 5310.500000
ask: 5310.750000
imbalance: 0.112161
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14596, ask_vol: 11651
time: 2024-05-24 10:30:17.435
bid: 5310.500000
ask: 5310.750000
imbalance: 0.112203
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14596, ask_vol: 11649
time: 2024-05-24 10:30:17.435
bid: 5310.500000
ask: 5310.750000
imbalance: 0.112288
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14596, ask_vol: 11648
time: 2024-05-24 10:30:17.435
bid: 5310.500000
ask: 5310.750000
imbalance: 0.112330
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14596, ask_vol: 11644
time: 2024-05-24 10:30:17.435
bid: 5310.500000
ask: 5310.750000
imbalance: 0.112500
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14596, ask_vol: 11643
time: 2024-05-24 10:30:17.435
bid: 5310.500000
ask: 5310.750000
imbalance: 0.112542
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14596, ask_vol: 11642
time: 2024-05-24 10:30:17.435
bid: 5310.500000
ask: 5310.750000
imbalance: 0.112585
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14596, ask_vol: 11641
time: 2024-05-24 10:30:17.435
bid: 5310.500000
ask: 5310.750000
imbalance: 0.112627
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14597, ask_vol: 11641
time: 2024-05-24 10:30:17.435
bid: 5310.500000
ask: 5310.750000
imbalance: 0.112661
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14595, ask_vol: 11641
time: 2024-05-24 10:30:17.435
bid: 5310.500000
ask: 5310.750000
imbalance: 0.112593
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14595, ask_vol: 11639
time: 2024-05-24 10:30:17.435
bid: 5310.500000
ask: 5310.750000
imbalance: 0.112678
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14595, ask_vol: 11638
time: 2024-05-24 10:30:17.435
bid: 5310.500000
ask: 5310.750000
imbalance: 0.112721
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14595, ask_vol: 11637
time: 2024-05-24 10:30:17.435
bid: 5310.500000
ask: 5310.750000
imbalance: 0.112763
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14595, ask_vol: 11636
time: 2024-05-24 10:30:17.435
bid: 5310.500000
ask: 5310.750000
imbalance: 0.112805
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14600, ask_vol: 11636
time: 2024-05-24 10:30:17.435
bid: 5310.500000
ask: 5310.750000
imbalance: 0.112975
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14601, ask_vol: 11636
time: 2024-05-24 10:30:17.435
bid: 5310.500000
ask: 5310.750000
imbalance: 0.113008
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14601, ask_vol: 11635
time: 2024-05-24 10:30:17.435
bid: 5310.500000
ask: 5310.750000
imbalance: 0.113051
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14602, ask_vol: 11635
time: 2024-05-24 10:30:17.435
bid: 5310.500000
ask: 5310.750000
imbalance: 0.113085
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14602, ask_vol: 11634
time: 2024-05-24 10:30:17.435
bid: 5310.500000
ask: 5310.750000
imbalance: 0.113127
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14602, ask_vol: 11634
time: 2024-05-24 10:30:17.435
bid: 5310.500000
ask: 5310.750000
imbalance: 0.113127
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14602, ask_vol: 11634
time: 2024-05-24 10:30:17.435
bid: 5310.500000
ask: 5310.750000
imbalance: 0.113127
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14602, ask_vol: 11634
time: 2024-05-24 10:30:17.435
bid: 5310.500000
ask: 5310.750000
imbalance: 0.113127
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14602, ask_vol: 11634
time: 2024-05-24 10:30:17.435
bid: 5310.500000
ask: 5310.750000
imbalance: 0.113127
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14602, ask_vol: 11634
time: 2024-05-24 10:30:17.435
bid: 5310.500000
ask: 5310.750000
imbalance: 0.113127
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14602, ask_vol: 11634
time: 2024-05-24 10:30:17.435
bid: 5310.500000
ask: 5310.750000
imbalance: 0.113127
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14602, ask_vol: 11634
time: 2024-05-24 10:30:17.435
bid: 5310.500000
ask: 5310.750000
imbalance: 0.113127
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14602, ask_vol: 11634
time: 2024-05-24 10:30:17.435
bid: 5310.500000
ask: 5310.750000
imbalance: 0.113127
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14602, ask_vol: 11634
time: 2024-05-24 10:30:17.435
bid: 5310.500000
ask: 5310.750000
imbalance: 0.113127
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14602, ask_vol: 11633
time: 2024-05-24 10:30:17.435
bid: 5310.500000
ask: 5310.750000
imbalance: 0.113169
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14602, ask_vol: 11628
time: 2024-05-24 10:30:17.435
bid: 5310.500000
ask: 5310.750000
imbalance: 0.113382
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14602, ask_vol: 11627
time: 2024-05-24 10:30:17.435
bid: 5310.500000
ask: 5310.750000
imbalance: 0.113424
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14602, ask_vol: 11626
time: 2024-05-24 10:30:17.435
bid: 5310.500000
ask: 5310.750000
imbalance: 0.113467
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14602, ask_vol: 11624
time: 2024-05-24 10:30:17.435
bid: 5310.500000
ask: 5310.750000
imbalance: 0.113551
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14602, ask_vol: 11623
time: 2024-05-24 10:30:17.435
bid: 5310.500000
ask: 5310.750000
imbalance: 0.113594
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14602, ask_vol: 11622
time: 2024-05-24 10:30:17.435
bid: 5310.500000
ask: 5310.750000
imbalance: 0.113636
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14602, ask_vol: 11673
time: 2024-05-24 10:30:17.435
bid: 5310.500000
ask: 5311.000000
imbalance: 0.111475
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14604, ask_vol: 11673
time: 2024-05-24 10:30:17.435
bid: 5310.500000
ask: 5311.000000
imbalance: 0.111542
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14605, ask_vol: 11673
time: 2024-05-24 10:30:17.435
bid: 5310.500000
ask: 5311.000000
imbalance: 0.111576
position: 10
trade count: 128
fees: 56.319935
pnL: 5881.180176
bid_vol: 14446, ask_vol: 11673
time: 2024-05-24 10:30:17.435
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106168
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14447, ask_vol: 11673
time: 2024-05-24 10:30:17.435
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106202
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14448, ask_vol: 11673
time: 2024-05-24 10:30:17.435
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106236
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14449, ask_vol: 11673
time: 2024-05-24 10:30:17.435
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106271
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14454, ask_vol: 11673
time: 2024-05-24 10:30:17.435
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106442
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14455, ask_vol: 11673
time: 2024-05-24 10:30:17.435
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106476
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14458, ask_vol: 11673
time: 2024-05-24 10:30:17.435
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106578
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14459, ask_vol: 11673
time: 2024-05-24 10:30:17.435
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106613
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14460, ask_vol: 11673
time: 2024-05-24 10:30:17.435
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106647
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14464, ask_vol: 11673
time: 2024-05-24 10:30:17.435
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106783
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14464, ask_vol: 11673
time: 2024-05-24 10:30:17.435
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106783
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14468, ask_vol: 11673
time: 2024-05-24 10:30:17.435
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106920
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14467, ask_vol: 11673
time: 2024-05-24 10:30:17.435
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106886
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14466, ask_vol: 11673
time: 2024-05-24 10:30:17.435
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106852
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14465, ask_vol: 11673
time: 2024-05-24 10:30:17.435
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106818
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14466, ask_vol: 11673
time: 2024-05-24 10:30:17.435
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106852
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14466, ask_vol: 11673
time: 2024-05-24 10:30:17.435
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106852
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14466, ask_vol: 11673
time: 2024-05-24 10:30:17.435
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106852
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14465, ask_vol: 11673
time: 2024-05-24 10:30:17.435
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106818
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14465, ask_vol: 11672
time: 2024-05-24 10:30:17.435
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106860
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14466, ask_vol: 11672
time: 2024-05-24 10:30:17.435
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106894
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14467, ask_vol: 11672
time: 2024-05-24 10:30:17.435
bid: 5310.750000
ask: 5311.000000
imbalance: 0.106928
position: 10
trade count: 128
fees: 56.319935
pnL: 6006.180176
bid_vol: 14468, ask_vol: 11672
time: 2024-05-24 10:30:17.435
bid: 5310.750000
ask: 5311.000000
